FrameNo, head_x,head_y,head_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_elbow_x,right_elbow_y,right_elbow_z,left_hand_x,left_hand_y,left_hand_z,right_hand_x,right_hand_y,right_hand_z,left_hip_x,left_hip_y,left_hip_z,right_hip_x,right_hip_y,right_hip_z,left_knee_x,left_knee_y,left_knee_z,right_knee_x,right_knee_y,right_knee_z,left_foot_x,left_foot_y,left_foot_z,right_foot_x,right_foot_y,right_foot_z
25,0.013547,0.7569,0.04965,-0.13,0.5498,0.028417,-0.19039,0.80827,-0.01647,0.14199,0.52521,0.025161,0.20789,0.77233,-0.016067,-0.21169,1.0316,-0.047812,0.23962,0.99338,-0.052403,-0.073482,0.060043,-0.032566,0.071619,0.052384,-0.033505,-0.12891,-0.36167,-0.051064,0.112,-0.39432,-0.027169,-0.13761,-0.74507,-0.052519,0.12355,-0.75874,-0.059666
26,0.014213,0.75622,0.049518,-0.12918,0.55273,0.029646,-0.18859,0.81152,-0.009855,0.14123,0.5263,0.025279,0.20331,0.76807,-0.008593,-0.20929,1.0353,-0.034524,0.2358,0.99722,-0.040225,-0.073414,0.061572,-0.032149,0.070962,0.053735,-0.033725,-0.12918,-0.36237,-0.051405,0.11176,-0.39517,-0.027239,-0.13791,-0.74687,-0.05295,0.12324,-0.75989,-0.059971
27,0.014951,0.75593,0.049789,-0.12834,0.55559,0.03095,-0.18745,0.81427,-0.004044,0.14047,0.52759,0.025417,0.19954,0.76369,-0.002832,-0.20765,1.0385,-0.023085,0.23256,1.0009,-0.03016,-0.073392,0.062848,-0.031565,0.070316,0.054903,-0.033924,-0.12947,-0.36317,-0.051742,0.11153,-0.39586,-0.027308,-0.13818,-0.74763,-0.0532,0.12288,-0.76107,-0.060247
28,0.015473,0.75556,0.05006,-0.12783,0.55772,0.032243,-0.18681,0.81698,0.00104,0.13953,0.52787,0.025507,0.19606,0.75814,0.001657,-0.20673,1.0412,-0.014008,0.22938,1.0037,-0.021937,-0.073435,0.064104,-0.031001,0.069851,0.055979,-0.034048,-0.12955,-0.36332,-0.051932,0.11152,-0.39586,-0.02726,-0.13829,-0.74763,-0.053209,0.12286,-0.76124,-0.06039
29,0.01603,0.75556,0.050339,-0.12745,0.56055,0.033261,-0.18641,0.82055,0.005964,0.13856,0.52883,0.025474,0.19275,0.7538,0.005904,-0.20699,1.0449,-0.005819,0.22659,1.0069,-0.014337,-0.073472,0.065423,-0.030507,0.069447,0.057159,-0.034166,-0.12963,-0.36332,-0.052092,0.11152,-0.39586,-0.027256,-0.13841,-0.74763,-0.053217,0.12286,-0.76124,-0.060474
30,0.01657,0.75545,0.050623,-0.12704,0.56361,0.034421,-0.18628,0.82471,0.009582,0.13764,0.53,0.025514,0.18969,0.74974,0.009775,-0.20667,1.0472,0.001634,0.2246,1.0106,-0.00868,-0.073506,0.066688,-0.030037,0.069091,0.058363,-0.034235,-0.12971,-0.36332,-0.052237,0.11152,-0.39586,-0.027256,-0.13847,-0.74761,-0.052889,0.12287,-0.76124,-0.060596
31,0.016954,0.75613,0.050725,-0.12671,0.56677,0.035609,-0.18636,0.82863,0.012782,0.13681,0.53207,0.025454,0.18834,0.7453,0.013069,-0.20653,1.0494,0.007882,0.22345,1.0116,-0.003489,-0.073398,0.068118,-0.029588,0.068756,0.059883,-0.034259,-0.12978,-0.36311,-0.052374,0.11159,-0.39562,-0.027153,-0.13845,-0.74669,-0.052303,0.12287,-0.76121,-0.060703
32,0.017237,0.75681,0.050885,-0.12672,0.56818,0.036494,-0.18658,0.83235,0.01582,0.13634,0.53307,0.025474,0.1858,0.74108,0.016328,-0.20649,1.0512,0.013243,0.22207,1.0123,0.000888,-0.073261,0.069449,-0.029176,0.068558,0.061385,-0.034274,-0.12986,-0.36251,-0.052474,0.11165,-0.39482,-0.026997,-0.13846,-0.74587,-0.05201,0.1229,-0.76083,-0.060819
33,0.017396,0.7575,0.051181,-0.12678,0.56961,0.037373,-0.18678,0.83713,0.018583,0.13589,0.53392,0.02563,0.18371,0.73677,0.019248,-0.20655,1.0525,0.018201,0.221,1.012,0.005156,-0.073134,0.070762,-0.028772,0.068362,0.06281,-0.034265,-0.12993,-0.36183,-0.052557,0.11175,-0.39385,-0.026873,-0.1384,-0.74496,-0.051865,0.12295,-0.76039,-0.060866
34,0.017364,0.75821,0.05162,-0.12684,0.57075,0.038211,-0.18688,0.83935,0.019881,0.13546,0.53466,0.025823,0.18324,0.73598,0.020302,-0.20655,1.0534,0.019293,0.22082,1.012,0.007579,-0.073012,0.071957,-0.028428,0.068216,0.064099,-0.034223,-0.12998,-0.36164,-0.052604,0.11185,-0.39268,-0.026743,-0.13836,-0.74416,-0.051861,0.12301,-0.75994,-0.060862
35,0.017325,0.75874,0.052157,-0.12692,0.57164,0.038794,-0.18698,0.84154,0.021091,0.13526,0.53503,0.026094,0.18237,0.73583,0.021215,-0.207,1.0537,0.019669,0.22068,1.0118,0.009508,-0.072962,0.072783,-0.028192,0.06808,0.065033,-0.034066,-0.13002,-0.36158,-0.052644,0.11192,-0.39174,-0.026528,-0.13836,-0.74338,-0.051862,0.12308,-0.75953,-0.060902
36,0.017282,0.75921,0.052735,-0.127,0.57268,0.039353,-0.18726,0.84366,0.021749,0.13509,0.53524,0.0264,0.18231,0.73583,0.021996,-0.20761,1.0537,0.019723,0.22059,1.0118,0.010778,-0.072914,0.073527,-0.027995,0.068002,0.065953,-0.033784,-0.13004,-0.36153,-0.052694,0.11198,-0.39081,-0.026311,-0.13833,-0.74317,-0.052179,0.12317,-0.75908,-0.060895
37,0.017175,0.75955,0.053377,-0.12702,0.57348,0.039714,-0.18787,0.84461,0.021842,0.13506,0.53524,0.02673,0.18135,0.73646,0.022198,-0.20755,1.0524,0.019727,0.22002,1.0118,0.011128,-0.072889,0.074019,-0.02787,0.067977,0.066583,-0.033446,-0.13004,-0.36153,-0.052712,0.11219,-0.3902,-0.026063,-0.13841,-0.74263,-0.052426,0.12327,-0.75871,-0.060975
38,0.016957,0.7597,0.054081,-0.12725,0.57413,0.039891,-0.18851,0.84527,0.021794,0.13504,0.53524,0.027085,0.18246,0.73714,0.022748,-0.20758,1.0524,0.020094,0.22068,1.0118,0.011177,-0.07288,0.074423,-0.027708,0.067947,0.06709,-0.033023,-0.13004,-0.36153,-0.052712,0.11246,-0.38972,-0.025791,-0.13847,-0.74206,-0.052694,0.12332,-0.75831,-0.060976
39,0.016731,0.75984,0.054731,-0.12738,0.57482,0.040003,-0.18895,0.84637,0.021762,0.1349,0.53563,0.027411,0.18274,0.7387,0.023426,-0.2084,1.0537,0.020034,0.2211,1.0118,0.011263,-0.07278,0.074996,-0.027282,0.067906,0.067623,-0.03247,-0.13004,-0.36168,-0.052709,0.11277,-0.38918,-0.025545,-0.13848,-0.74107,-0.052471,0.12344,-0.75784,-0.061123
40,0.01642,0.75995,0.055229,-0.12744,0.57529,0.040028,-0.18955,0.84691,0.021412,0.13477,0.5359,0.027684,0.1829,0.74033,0.024106,-0.20944,1.0564,0.01991,0.22167,1.0115,0.011305,-0.072583,0.075541,-0.026694,0.067957,0.06816,-0.031738,-0.13,-0.3619,-0.052703,0.11303,-0.38865,-0.025526,-0.13841,-0.74058,-0.052538,0.12353,-0.75722,-0.061276
